cell_id,block_id,method,depth,width,batch_size,model_seed,attempt_id,composite_record_count,composite_host_time_mean_us,composite_host_time_median_us,composite_host_time_p95_us,composite_device_time_mean_us,composite_device_time_median_us,composite_device_time_p95_us,composite_peak_allocated_max_bytes,composite_peak_reserved_max_bytes,composite_synchronization_points_total,integrity_record_count,integrity_minimum_cosine,integrity_maximum_relative_l2,integrity_comparison_count_total,integrity_all_passed,configured_inference_steps,observed_inference_steps_min,observed_inference_steps_max,region_record_count,region_non_finite_events_total
s3b-cell-a3d5c3368b4cd7af90a1,s3b-block-1fd577634741b207f982,fixedpred,4,64,64,70,20260714T174935200259Z-98ad9b5a4d18,250,30927.967276,30581.9725,32758.958,30981.292526245117,30649.6639251709,32908.61892700195,401184256,404750336,500,250,0.9999999999999997,0.0,8250,True,10,10,10,1250,0
s3b-cell-411495019c2637d75c3b,s3b-block-91e8309340613ee72180,strict,4,64,64,70,20260714T174959627256Z-b7d710d8ff21,250,60591.009128,59713.898499999996,63999.811,60639.61952209473,59714.820861816406,64121.551513671875,535537664,538968064,500,250,0.9999999999999997,0.0,8000,True,20,20,20,1250,0
s3b-cell-c1d4d3a7dc1f33be202c,s3b-block-d21540cc9c7bae2324da,fixedpred,4,64,64,71,20260714T175038850053Z-2c43877006f8,250,31269.883307999997,30951.9525,32319.866,31323.360496520996,31012.514114379883,32464.149475097656,401184256,404750336,500,250,0.9999999999999998,0.0,8250,True,10,10,10,1250,0
s3b-cell-8f3ef95fb88569385de3,s3b-block-4bfe422a2c01b57a2405,strict,4,64,64,71,20260714T175102334035Z-e764316f92bb,250,63461.674092,62975.738,64790.542,63506.48486328125,62990.25535583496,64931.21337890625,535537664,538968064,500,250,0.9999999999999998,0.0,8000,True,20,20,20,1250,0
s3b-cell-9ea73590fd2f5bc019f6,s3b-block-550d367ca244ec32ef93,fixedpred,4,64,64,72,20260714T175142405349Z-fa9de20c1a22,250,31446.354128,31137.692499999997,32560.826,31496.248085021973,31226.476669311523,32692.237854003906,401184256,404750336,500,250,0.9999999999999996,0.0,8250,True,10,10,10,1250,0
s3b-cell-d10b0791f9f5ba231ea9,s3b-block-91d8a0b7be6b9952687d,strict,4,64,64,72,20260714T175206015191Z-22934da5d349,250,63107.679412,62770.845,64728.184,63156.22969055176,62812.089920043945,64886.566162109375,535537664,538968064,500,250,0.9999999999999996,0.0,8000,True,20,20,20,1250,0
s3b-cell-cdafef86dad427d26b64,s3b-block-248d76724a8cf4455766,fixedpred,4,64,256,70,20260714T175246156589Z-6069ba5ebab0,250,30778.032868000002,30483.7065,31354.345,30828.466232299805,30534.92546081543,31490.325927734375,667939840,700448768,500,250,0.9999999999999998,0.0,8250,True,10,10,10,1250,0
s3b-cell-ecc35ca43289347e025b,s3b-block-db597d2061c77097a989,strict,4,64,256,70,20260714T175309325266Z-c98f2388bfed,250,61695.964864,61302.5295,62687.148,61741.35185241699,61342.891693115234,62810.24932861328,1198920704,1231028224,500,250,0.9999999999999997,0.0,8000,True,20,20,20,1250,0
s3b-cell-5b5993ca3e6856de5edd,s3b-block-2ba7a97fcdd9242b2b3b,fixedpred,4,64,256,71,20260714T175348688784Z-ad45dc35d5f2,250,30669.07072,30439.7385,31465.574,30719.09499359131,30523.603439331055,31466.705322265625,667939840,700448768,500,250,0.9999999999999998,0.0,8250,True,10,10,10,1250,0
s3b-cell-2c37ed8014ece51ee602,s3b-block-ba173cd73d0e1c5d29f5,strict,4,64,256,71,20260714T175411747456Z-2217da102943,250,61387.928208,61056.5415,62475.937,61433.5055847168,61113.84391784668,62525.46310424805,1198920704,1231028224,500,250,0.9999999999999998,0.0,8000,True,20,20,20,1250,0
s3b-cell-00bdb34bd7ffd5afc89d,s3b-block-03dd886dc9d22a85f182,fixedpred,4,64,256,72,20260714T175451095477Z-be103a2ac6fb,250,30895.002952,30663.476000000002,31157.611,30947.032150268555,30715.279579162598,31275.964736938477,667939840,700448768,500,250,0.9999999999999998,0.0,8250,True,10,10,10,1250,0
s3b-cell-4c5139507f5619102c27,s3b-block-cef43a3b51b07d739d90,strict,4,64,256,72,20260714T175514408685Z-457a186a3ace,250,59620.476152,59116.8735,60925.61,59663.97605895996,59130.82313537598,60925.95672607422,1198920704,1231028224,500,250,0.9999999999999998,0.0,8000,True,20,20,20,1250,0
