 Image torch2pc-layerwise-thesis:0.1.0-qw4b-doc-r1-e413bb1e13ce Building 
#1 [internal] load local bake definitions
#1 reading from stdin 846B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile.rocm
#2 transferring dockerfile: 1.44kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/rocm/pytorch@sha256:96a2fb24dec9896e2f8238178f0c49d0dcc4c7dcc597be09e4564316bd86d191
#3 DONE 1.0s

#4 [internal] load .dockerignore
#4 transferring context: 383B done
#4 DONE 0.0s

#5 [1/9] FROM docker.io/rocm/pytorch@sha256:96a2fb24dec9896e2f8238178f0c49d0dcc4c7dcc597be09e4564316bd86d191
#5 resolve docker.io/rocm/pytorch@sha256:96a2fb24dec9896e2f8238178f0c49d0dcc4c7dcc597be09e4564316bd86d191 0.0s done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 891.00kB 0.1s done
#6 DONE 0.1s

#7 [2/9] RUN apt-get update     && apt-get install -y --no-install-recommends        ca-certificates curl git jq make numactl pciutils procps tini     && rm -rf /var/lib/apt/lists/*
#7 0.326 Get:1 https://repo.radeon.com/amdgpu/30.30.1/ubuntu noble InRelease [3185 B]
#7 0.336 Get:2 https://repo.radeon.com/rocm/apt/7.2.1 noble InRelease [2605 B]
#7 0.347 Get:3 https://repo.radeon.com/graphics/7.2.1/ubuntu noble InRelease [3194 B]
#7 0.400 Get:4 https://repo.radeon.com/amdgpu/30.30.1/ubuntu noble/main amd64 Packages [1333 B]
#7 0.419 Get:5 https://repo.radeon.com/amdgpu/30.30.1/ubuntu noble/main i386 Packages [1333 B]
#7 0.454 Get:6 https://repo.radeon.com/rocm/apt/7.2.1 noble/main amd64 Packages [61.3 kB]
#7 0.478 Get:7 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.504 Get:8 https://repo.radeon.com/graphics/7.2.1/ubuntu noble/main i386 Packages [8845 B]
#7 0.517 Get:9 https://repo.radeon.com/graphics/7.2.1/ubuntu noble/main amd64 Packages [10.3 kB]
#7 0.875 Get:10 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.139 Get:11 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble InRelease [17.8 kB]
#7 1.173 Get:12 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.344 Get:13 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.518 Get:14 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.591 Get:15 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu noble/main amd64 Packages [45.7 kB]
#7 1.922 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 Components [665 kB]
#7 1.935 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1090 kB]
#7 2.422 Get:18 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 4.134 Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Components [59.6 kB]
#7 4.300 Get:20 http://archive.ubuntu.com/ubuntu noble/universe amd64 Components [5943 kB]
#7 4.392 Get:21 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1520 kB]
#7 5.140 Get:22 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 5.141 Get:23 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 5.143 Get:24 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Components [41.9 kB]
#7 5.143 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1419 kB]
#7 5.386 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Components [242 kB]
#7 5.388 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2132 kB]
#7 5.397 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Components [535 kB]
#7 5.399 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1676 kB]
#7 5.607 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Components [159 B]
#7 5.608 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [55.8 kB]
